HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2456201.1224719,2012-09-30.6201059,ba,1.99,15.042,10.566,0.011,227.794,2.197,V
2456201.1241567,2012-09-30.6217905,ba,2.03,14.966,10.558,0.011,229.590,2.354,V
2456202.1116328,2012-10-01.6091822,ba,2.00,14.776,10.553,0.010,230.490,2.221,V
2456202.1132444,2012-10-01.6107937,ba,2.04,14.716,10.553,0.011,230.438,2.400,V
2456214.0854925,2012-10-13.5820636,ba,2.07,15.372,10.453,0.005,252.671,1.147,V
2456214.0875310,2012-10-13.5841020,ba,2.07,15.372,10.454,0.005,252.534,1.148,V
2456217.0314325,2012-10-16.5277787,ba,2.13,15.360,10.437,0.005,256.411,1.137,V
2456217.0334749,2012-10-16.5298210,ba,2.12,15.362,10.438,0.005,256.185,1.138,V
2456227.0349443,2012-10-26.5305865,ba,2.23,15.275,10.376,0.004,271.474,0.975,V
2456227.0368267,2012-10-26.5324688,ba,2.23,15.276,10.377,0.004,271.171,1.022,V
2456227.0673292,2012-10-26.5629693,ba,2.24,15.287,10.378,0.004,270.815,0.965,V
2456227.0692714,2012-10-26.5649115,ba,2.25,15.284,10.374,0.004,271.888,0.982,V
2456228.0646861,2012-10-27.5602617,ba,2.26,15.266,10.376,0.004,271.313,0.990,V
2456228.0665362,2012-10-27.5621117,ba,2.26,15.269,10.378,0.004,270.895,1.025,V
2456229.0619950,2012-10-28.5575071,ba,2.31,15.237,10.380,0.004,270.337,1.063,V
2456229.0637996,2012-10-28.5593117,ba,2.31,15.255,10.386,0.005,268.931,1.207,V
2456230.0593037,2012-10-29.5547535,ba,2.22,15.253,10.396,0.004,266.529,1.046,V
2456230.0610434,2012-10-29.5564931,ba,2.20,15.250,10.402,0.004,264.862,1.003,V
2456231.0566410,2012-10-30.5520296,ba,2.31,15.212,10.381,0.005,270.126,1.091,V
2456231.0583776,2012-10-30.5537662,ba,2.30,15.211,10.382,0.004,269.885,1.006,V
2456233.0512712,2012-11-01.5465409,ba,2.20,15.238,10.360,0.004,275.168,0.976,V
2456233.0530488,2012-11-01.5483185,ba,2.23,15.236,10.358,0.004,275.726,0.993,V
2456234.0487265,2012-11-02.5439385,ba,2.16,15.268,10.378,0.003,270.752,0.923,V
2456234.0505162,2012-11-02.5457282,ba,2.16,15.268,10.365,0.004,274.246,0.952,V
2456235.0459544,2012-11-03.5411099,ba,2.16,15.261,10.372,0.004,272.440,0.964,V
2456235.0477536,2012-11-03.5429091,ba,2.16,15.306,10.398,0.004,265.928,1.001,V
2456236.0433063,2012-11-04.5384066,ba,2.14,15.297,10.375,0.003,271.562,0.921,V
2456236.0451710,2012-11-04.5402712,ba,2.13,15.288,10.362,0.004,274.841,0.940,V
2456237.0406514,2012-11-05.5356977,ba,2.30,15.290,10.376,0.004,271.275,0.945,V
2456237.0425769,2012-11-05.5376231,ba,2.30,15.285,10.377,0.004,270.990,0.937,V
2456238.0379663,2012-11-06.5329599,ba,2.14,15.312,10.382,0.004,269.860,0.929,V
2456238.0399260,2012-11-06.5349194,ba,2.13,15.316,10.378,0.003,270.730,0.912,V
2456239.0352455,2012-11-07.5301875,ba,2.02,15.327,10.372,0.004,272.478,0.921,V
2456239.0372141,2012-11-07.5321560,ba,2.02,15.319,10.364,0.004,274.274,0.944,V
2456240.0325989,2012-11-08.5274907,ba,1.81,15.323,10.359,0.004,275.608,0.946,V
2456240.0346174,2012-11-08.5295091,ba,2.00,15.322,10.355,0.004,276.565,0.954,V
2456241.0322687,2012-11-09.5271115,ba,2.08,15.315,10.364,0.004,274.420,0.966,V
2456241.0343394,2012-11-09.5291821,ba,2.06,15.321,10.360,0.004,275.373,1.005,V
2456243.0245796,2012-11-11.5193288,ba,2.09,15.328,10.377,0.004,270.931,0.937,V
2456243.0266500,2012-11-11.5213991,ba,2.09,15.332,10.367,0.004,273.511,0.957,V
2456244.0218833,2012-11-12.5165877,ba,1.81,15.331,10.352,0.004,277.538,0.993,V
2456244.0239439,2012-11-12.5186482,ba,1.82,15.334,10.350,0.003,277.776,0.910,V
2456246.0164977,2012-11-14.5111166,ba,2.18,15.304,10.361,0.004,275.171,0.947,V
2456246.0185656,2012-11-14.5131844,ba,2.18,15.303,10.355,0.003,276.699,0.884,V
2456248.0111145,2012-11-16.5056535,ba,2.18,14.726,10.375,0.006,271.434,1.382,V
2456248.0128791,2012-11-16.5074181,ba,2.17,15.134,10.353,0.004,277.175,1.048,V
2456250.0057916,2012-11-18.5002565,ba,2.32,99.990,99.990,99.990,99.990,99.990,V
2456250.0073510,2012-11-18.5018159,ba,2.23,99.990,99.990,99.990,99.990,99.990,V
2456252.0003989,2012-11-20.4947955,ba,2.14,14.745,10.355,0.005,276.651,1.333,V
2456252.0021878,2012-11-20.4965844,ba,2.15,14.768,10.370,0.005,272.873,1.263,V
2456252.9976598,2012-11-21.4920246,ba,2.23,14.309,10.359,0.008,275.710,1.927,V
2456252.9993722,2012-11-21.4937369,ba,2.24,14.233,10.381,0.009,270.047,2.281,V
2456256.9868747,2012-11-25.4811267,ba,2.17,14.398,10.406,0.008,264.000,1.873,V
2456256.9884643,2012-11-25.4827163,ba,2.14,14.636,10.389,0.006,267.972,1.500,V
2456258.9815062,2012-11-27.4757110,ba,2.12,15.229,10.383,0.005,269.508,1.162,V
2456258.9832567,2012-11-27.4774615,ba,2.12,15.238,10.387,0.005,268.773,1.195,V
2456259.9787533,2012-11-28.4729368,ba,2.31,15.160,10.390,0.006,267.989,1.465,V
2456259.9804532,2012-11-28.4746367,ba,2.32,15.155,10.387,0.006,268.583,1.408,V
2456268.9542298,2012-12-07.4482914,ba,2.41,15.123,10.375,0.007,271.498,1.614,V
2456268.9562620,2012-12-07.4503236,ba,2.40,15.120,10.368,0.007,273.108,1.621,V
2456268.9700270,2012-12-07.4640886,ba,2.41,15.123,10.373,0.007,272.107,1.677,V
2456268.9720140,2012-12-07.4660756,ba,2.41,15.125,10.370,0.007,272.743,1.677,V
2456269.9515100,2012-12-08.4455660,ba,2.40,99.990,99.990,99.990,99.990,99.990,V
2456269.9530657,2012-12-08.4471218,ba,2.39,99.990,99.990,99.990,99.990,99.990,V
2456271.9460809,2012-12-10.4401304,ba,2.04,15.150,10.365,0.007,274.270,1.800,V
2456271.9481149,2012-12-10.4421645,ba,2.05,15.147,10.354,0.007,276.794,1.776,V
2456272.9434803,2012-12-11.4375290,ba,2.26,15.141,10.388,0.006,268.446,1.347,V
2456272.9454976,2012-12-11.4395463,ba,2.24,15.138,10.379,0.005,270.535,1.327,V
2456276.9465587,2012-12-15.4406203,ba,2.29,15.136,10.387,0.006,268.702,1.396,V
2456276.9485837,2012-12-15.4426453,ba,2.29,15.132,10.380,0.006,270.270,1.336,V
2456285.9076840,2012-12-24.4018676,ba,2.23,15.085,10.381,0.005,269.974,1.111,V
2456285.9094585,2012-12-24.4036422,ba,2.25,15.083,10.383,0.004,269.658,1.061,V
2456300.8662536,2013-01-08.3609177,ba,1.72,15.133,10.365,0.004,274.263,1.004,V
2456300.8682875,2013-01-08.3629517,ba,1.74,15.127,10.351,0.004,277.561,1.056,V
2456302.8607095,2013-01-10.3554626,ba,1.76,15.128,10.355,0.004,276.570,1.057,V
2456302.8627211,2013-01-10.3574743,ba,1.75,15.136,10.370,0.004,272.770,1.009,V
2456308.8440454,2013-01-16.3390985,ba,2.03,15.134,10.378,0.004,270.910,0.951,V
2456308.8460470,2013-01-16.3411003,ba,2.03,15.129,10.368,0.004,273.172,1.002,V
2456308.8557969,2013-01-16.3508507,ba,2.05,15.137,10.386,0.004,268.856,0.956,V
2456308.8578071,2013-01-16.3528610,ba,2.05,15.142,10.387,0.004,268.559,0.939,V
2456310.8384441,2013-01-18.3336078,ba,2.02,15.146,10.401,0.004,264.966,0.929,V
2456310.8403912,2013-01-18.3355550,ba,2.01,15.140,10.397,0.004,266.104,0.976,V
2456315.8244965,2013-01-23.3199581,ba,2.26,15.062,10.359,0.005,275.644,1.163,V
2456315.8262425,2013-01-23.3217042,ba,2.26,15.050,10.349,0.005,278.064,1.196,V
2456316.8217479,2013-01-24.3172727,ba,2.13,15.064,10.378,0.005,270.684,1.123,V
2456316.8234693,2013-01-24.3189943,ba,2.12,15.046,10.381,0.004,270.015,1.039,V
2456317.8189321,2013-01-25.3145212,ba,2.04,15.056,10.379,0.004,270.588,0.997,V
2456317.8206353,2013-01-25.3162245,ba,2.03,15.068,10.374,0.004,271.824,1.082,V
2456318.8161511,2013-01-26.3118056,ba,2.06,15.034,10.394,0.004,266.946,1.039,V
2456318.8178393,2013-01-26.3134939,ba,2.07,15.033,10.387,0.004,268.495,1.108,V
2456319.8134389,2013-01-27.3091599,ba,2.10,15.030,10.377,0.004,271.063,1.096,V
2456319.8151441,2013-01-27.3108652,ba,2.08,15.047,10.373,0.004,271.984,1.077,V
2456325.7965011,2013-02-02.2926430,ba,2.40,15.085,10.352,0.005,277.384,1.188,V
2456325.7985151,2013-02-02.2946572,ba,2.39,15.083,10.344,0.005,279.357,1.127,V
2456325.8126132,2013-02-02.3087563,ba,2.43,15.081,10.350,0.004,277.852,1.085,V
2456325.8146225,2013-02-02.3107657,ba,2.44,15.083,10.349,0.005,278.331,1.154,V
2456327.7908965,2013-02-04.2871866,ba,2.17,15.116,10.378,0.004,270.872,0.990,V
2456329.7402567,2013-02-06.2366951,ba,2.27,15.098,10.349,0.005,278.027,1.116,V
2456329.7422361,2013-02-06.2386746,ba,2.27,15.092,10.343,0.004,279.822,1.100,V
2456344.7222482,2013-02-21.2199229,ba,2.15,15.079,10.398,0.005,265.966,1.114,V
2456344.7239643,2013-02-21.2216392,ba,2.12,15.091,10.395,0.005,266.628,1.109,V
2456348.7808714,2013-02-25.2789030,ba,2.03,15.094,10.408,0.005,263.524,1.103,V
2456348.7825777,2013-02-25.2806094,ba,2.06,15.061,10.410,0.005,262.945,1.132,V
2456353.7692792,2013-03-02.2677575,ba,2.28,15.099,10.385,0.005,269.075,1.113,V
2456353.7712808,2013-03-02.2697592,ba,2.27,15.099,10.388,0.004,268.358,1.033,V
2456356.7407383,2013-03-05.2394857,ba,2.49,15.091,10.406,0.005,264.100,1.157,V
2456357.7660370,2013-03-06.2648776,ba,2.10,15.115,10.427,0.004,258.916,1.015,V
2456357.7680181,2013-03-06.2668589,ba,2.09,15.120,10.427,0.005,258.857,1.058,V
2456358.7416097,2013-03-07.2405392,ba,2.50,15.095,10.421,0.005,260.358,1.150,V
2456360.7298619,2013-03-09.2289726,ba,2.28,15.132,10.448,0.004,254.101,1.004,V
2456360.7317823,2013-03-09.2308931,ba,2.24,15.134,10.440,0.005,255.736,1.057,V
2456365.7324783,2013-03-14.2320453,ba,2.04,15.094,10.402,0.004,265.044,1.017,V
2456365.7344029,2013-03-14.2339701,ba,2.02,15.069,10.404,0.004,264.513,0.940,V
2456506.1318898,2013-08-01.6346082,ba,2.04,14.543,10.406,0.010,263.866,2.411,V
2456507.1291977,2013-08-02.6318476,ba,2.10,14.753,10.376,0.007,271.454,1.818,V
2456507.1306615,2013-08-02.6333112,ba,2.12,14.618,10.403,0.006,264.717,1.567,V
2456508.1261535,2013-08-03.6287339,ba,1.78,14.872,10.401,0.006,265.287,1.470,V
2456508.1275694,2013-08-03.6301498,ba,1.81,14.828,10.386,0.006,268.768,1.440,V
2456512.1160122,2013-08-07.6183055,ba,2.20,14.801,10.370,0.007,272.772,1.617,V
2456512.1175786,2013-08-07.6198718,ba,2.22,14.844,10.368,0.006,273.360,1.446,V
2456514.1092067,2013-08-09.6113513,ba,2.24,14.837,10.366,0.006,273.892,1.383,V
2456514.1109655,2013-08-09.6131100,ba,2.24,14.831,10.360,0.006,275.259,1.353,V
2456519.0971884,2013-08-14.5989468,ba,1.99,14.885,10.382,0.004,269.661,1.177,V
2456519.0985481,2013-08-14.6003064,ba,2.00,14.877,10.364,0.005,274.184,1.256,V
2456521.0959849,2013-08-16.5975835,ba,2.00,14.888,10.375,0.004,271.658,1.143,V
2456521.0973639,2013-08-16.5989623,ba,2.00,14.894,10.387,0.004,268.621,1.103,V
2456522.0945226,2013-08-17.5960403,ba,2.15,14.859,10.365,0.005,274.264,1.238,V
2456522.0958917,2013-08-17.5974092,ba,2.12,14.857,10.367,0.005,273.587,1.332,V
2456526.0821450,2013-08-21.5833335,ba,1.88,14.746,10.393,0.006,267.090,1.396,V
2456526.0835200,2013-08-21.5847084,ba,1.77,14.783,10.389,0.006,268.129,1.555,V
2456528.0778740,2013-08-23.5788944,ba,1.76,14.840,10.369,0.006,273.034,1.405,V
2456528.0792453,2013-08-23.5802656,ba,1.72,14.862,10.409,0.006,263.267,1.335,V
2456532.0742805,2013-08-27.5749583,ba,1.76,14.888,10.388,0.005,268.331,1.247,V
2456532.0756446,2013-08-27.5763223,ba,1.76,14.895,10.393,0.005,266.916,1.215,V
2456534.0684948,2013-08-29.5689990,ba,2.06,14.868,10.377,0.005,271.258,1.339,V
2456534.0698517,2013-08-29.5703558,ba,2.06,14.879,10.382,0.005,269.881,1.200,V
2456535.0724036,2013-08-30.5728198,ba,2.04,14.881,10.379,0.005,270.606,1.273,V
2456535.0737711,2013-08-30.5741872,ba,2.06,14.868,10.347,0.005,278.620,1.269,V
2456536.0637166,2013-08-31.5640456,ba,2.06,14.888,10.387,0.005,268.583,1.215,V
2456536.0650876,2013-08-31.5654165,ba,2.06,14.878,10.371,0.005,272.711,1.294,V
2456537.0483493,2013-09-01.5485914,ba,1.77,14.882,10.378,0.005,270.917,1.229,V
2456537.0497114,2013-09-01.5499534,ba,1.76,14.887,10.394,0.004,266.840,1.149,V
2456538.0711833,2013-09-02.5713348,ba,1.73,14.913,10.392,0.005,267.425,1.177,V
2456538.0725456,2013-09-02.5726970,ba,1.76,14.918,10.394,0.004,267.059,1.139,V
2456539.0657120,2013-09-03.5657751,ba,1.71,14.905,10.379,0.005,270.619,1.231,V
2456539.0670853,2013-09-03.5671483,ba,1.69,14.908,10.376,0.005,271.306,1.202,V
2456540.0541050,2013-09-04.5540800,ba,2.23,14.846,10.379,0.005,270.428,1.243,V
2456540.0554822,2013-09-04.5554571,ba,2.23,14.843,10.365,0.005,274.092,1.299,V
2456544.0437156,2013-09-08.5433333,ba,2.10,14.857,10.346,0.005,279.105,1.266,V
2456544.0450848,2013-09-08.5447024,ba,2.10,14.875,10.381,0.005,269.998,1.285,V
2456550.0193698,2013-09-14.5184497,ba,2.05,14.864,10.370,0.005,272.765,1.439,V
2456550.0207340,2013-09-14.5198138,ba,2.06,14.851,10.363,0.005,274.518,1.262,V
2456555.0034939,2013-09-19.5021265,ba,2.24,14.664,10.362,0.007,274.846,1.700,V
2456555.0049188,2013-09-19.5035513,ba,2.22,14.665,10.378,0.007,270.970,1.654,V
2456556.0417883,2013-09-20.5403281,ba,1.76,14.857,10.367,0.005,273.690,1.351,V
2456556.0431567,2013-09-20.5416963,ba,1.79,14.857,10.351,0.005,277.581,1.377,V
2456557.0220205,2013-09-21.5204729,ba,2.02,14.798,10.380,0.006,270.302,1.366,V
2456557.0233922,2013-09-21.5218446,ba,2.01,14.831,10.364,0.006,274.323,1.396,V
2456558.0483600,2013-09-22.5467212,ba,1.85,14.845,10.331,0.005,282.780,1.431,V
2456560.0063508,2013-09-24.5045387,ba,2.05,14.814,10.370,0.005,272.773,1.309,V
2456560.0077247,2013-09-24.5059125,ba,2.06,14.819,10.365,0.005,274.057,1.268,V
2456562.9861648,2013-09-27.4840912,ba,2.25,14.804,10.361,0.006,275.177,1.389,V
2456562.9875259,2013-09-27.4854522,ba,2.26,14.828,10.370,0.006,272.996,1.511,V
2456564.1353254,2013-09-28.6331517,ba,2.12,14.899,10.367,0.005,273.471,1.293,V
2456564.1366926,2013-09-28.6345188,ba,2.12,14.895,10.350,0.005,278.085,1.304,V
2456567.9759176,2013-10-02.4734139,ba,2.15,14.690,10.352,0.008,277.294,2.026,V
2456567.9772854,2013-10-02.4747817,ba,2.15,14.383,10.344,0.009,279.413,2.455,V
2456568.9793763,2013-10-03.4767876,ba,1.68,14.898,10.366,0.004,273.823,1.173,V
2456568.9807331,2013-10-03.4781443,ba,1.72,14.901,10.372,0.005,272.474,1.298,V
2456569.1298936,2013-10-03.6272921,ba,1.82,13.784,10.517,0.019,238.256,4.202,V
2456569.1312616,2013-10-03.6286600,ba,1.72,14.138,10.308,0.009,288.751,2.495,V
2456570.0270679,2013-10-04.5243909,ba,2.01,14.893,10.343,0.005,279.639,1.244,V
2456570.0284249,2013-10-04.5257478,ba,2.00,14.906,10.379,0.004,270.668,1.163,V
2456570.1271776,2013-10-04.6244922,ba,2.20,14.891,10.367,0.005,273.605,1.246,V
2456570.1285377,2013-10-04.6258522,ba,2.18,14.883,10.357,0.004,276.218,1.197,V
2456570.9999066,2013-10-05.4971483,ba,2.01,14.902,10.372,0.004,272.202,1.154,V
2456571.0012676,2013-10-05.4985092,ba,2.03,14.899,10.374,0.005,271.798,1.195,V
2456571.1246903,2013-10-05.6219216,ba,1.75,14.933,10.377,0.004,271.131,1.147,V
2456571.1260552,2013-10-05.6232863,ba,1.77,14.930,10.368,0.005,273.307,1.207,V
2456573.9629295,2013-10-08.4599269,ba,2.06,14.853,10.346,0.005,278.801,1.299,V
2456573.9642983,2013-10-08.4612956,ba,2.07,14.852,10.342,0.005,279.992,1.272,V
2456575.1141059,2013-10-09.6110099,ba,2.15,13.676,10.424,0.018,259.730,4.363,V
2456575.9617482,2013-10-10.4585842,ba,2.20,99.990,99.990,99.990,99.990,99.990,V
2456593.0909816,2013-10-27.5865702,bd,2.11,14.879,10.398,0.009,265.801,2.257,V
2456593.0923465,2013-10-27.5879350,bd,2.14,14.881,10.406,0.010,263.800,2.384,V
2456615.8464116,2013-11-19.3408540,bd,1.59,14.926,10.432,0.005,257.713,1.285,V
2456615.8478007,2013-11-19.3422430,bd,1.62,14.912,10.435,0.006,257.086,1.372,V
2456618.8395803,2013-11-22.3339249,bd,1.70,14.932,10.434,0.006,257.269,1.522,V
2456618.8409896,2013-11-22.3353341,bd,1.67,14.949,10.453,0.006,252.869,1.521,V
2456621.8401433,2013-11-25.3344032,bd,2.18,14.885,10.434,0.009,257.440,1.989,V
2456621.8415122,2013-11-25.3357721,bd,2.15,14.893,10.438,0.008,256.224,1.950,V
2456629.8379715,2013-12-03.3320738,bd,1.53,14.869,10.392,0.005,267.574,1.024,V
2456629.8394510,2013-12-03.3335533,bd,1.51,14.873,10.400,0.005,265.344,1.031,V
2456631.8102386,2013-12-05.3043175,bd,1.47,14.849,10.390,0.005,267.876,1.030,V
2456631.8116160,2013-12-05.3056949,bd,1.48,14.863,10.409,0.005,263.032,1.047,V
2456640.8233476,2013-12-14.3173993,bd,2.01,14.398,10.393,0.007,266.944,1.736,V
2456640.8247277,2013-12-14.3187795,bd,2.04,14.192,10.423,0.009,259.978,2.030,V
2456648.8009349,2013-12-22.2950709,bd,1.52,14.874,10.401,0.005,265.216,1.008,V
2456648.8022537,2013-12-22.2963898,bd,1.51,14.869,10.395,0.004,266.644,0.992,V
2456652.8927395,2013-12-26.3869578,bd,2.15,14.823,10.403,0.005,264.659,1.179,V
2456652.8941376,2013-12-26.3883560,bd,2.22,14.806,10.394,0.005,266.928,1.203,V
2456656.8714119,2013-12-30.3657354,bd,1.51,14.877,10.406,0.004,263.939,0.985,V
2456656.8727362,2013-12-30.3670598,bd,1.55,14.880,10.409,0.005,263.321,1.010,V
2456674.8849812,2014-01-17.3800737,bd,1.65,14.862,10.412,0.005,262.541,1.015,V
2456674.8863411,2014-01-17.3814337,bd,1.62,14.842,10.398,0.005,266.003,1.073,V
2456676.8416949,2014-01-19.3368977,bd,1.98,14.832,10.417,0.005,261.212,1.135,V
2456676.8430584,2014-01-19.3382613,bd,1.99,14.817,10.402,0.005,264.836,1.198,V
2456677.8741756,2014-01-20.3694384,bd,2.34,14.774,10.420,0.006,260.396,1.346,V
2456677.8784322,2014-01-20.3736953,bd,2.30,14.782,10.414,0.006,262.092,1.379,V
2456701.7644284,2014-02-13.2614024,bd,1.66,14.886,10.434,0.004,257.420,0.959,V
2456701.7658599,2014-02-13.2628341,bd,1.65,14.887,10.431,0.004,257.884,0.955,V
2456741.7297955,2014-03-25.2303243,bd,2.21,14.785,10.398,0.004,265.995,1.043,V
2456741.7311140,2014-03-25.2316429,bd,2.18,14.819,10.392,0.004,267.340,1.013,V
2456863.9131384,2014-07-25.4163305,bf,1.65,14.824,10.412,0.004,262.423,0.999,V
2456863.9145400,2014-07-25.4177320,bf,1.67,14.820,10.409,0.004,263.080,1.029,V
2456863.9359883,2014-07-25.4391790,bf,1.66,14.835,10.415,0.004,261.687,0.984,V
2456863.9374068,2014-07-25.4405975,bf,1.66,14.839,10.416,0.005,261.541,1.022,V
2456864.9194125,2014-07-26.4225433,bf,1.63,14.823,10.398,0.004,265.856,1.018,V
2456864.9208809,2014-07-26.4240116,bf,1.66,14.833,10.409,0.004,263.153,1.000,V
2456871.9230069,2014-08-02.4256811,bf,1.56,14.625,10.411,0.005,262.650,1.242,V
2456871.9245680,2014-08-02.4272421,bf,1.65,14.627,10.406,0.005,263.916,1.238,V
2456878.9199558,2014-08-09.4221264,bf,1.46,14.872,10.402,0.004,264.902,0.968,V
2456878.9214808,2014-08-09.4236513,bf,1.42,14.876,10.402,0.004,265.045,0.974,V
2456884.1043640,2014-08-14.6061349,bd,1.51,14.817,10.436,0.005,256.732,1.064,V
2456890.0955607,2014-08-20.5968455,bd,1.80,14.780,10.397,0.005,266.325,1.226,V
2456890.0969955,2014-08-20.5982803,bd,1.70,14.796,10.417,0.005,261.240,1.173,V
2456891.8652792,2014-08-22.3664162,bf,1.44,14.856,10.411,0.004,262.684,0.981,V
2456891.8668100,2014-08-22.3679468,bf,1.44,14.859,10.410,0.004,262.967,0.955,V
2456893.0930273,2014-08-23.5940606,bd,1.62,14.812,10.412,0.005,262.485,1.083,V
2456893.0945256,2014-08-23.5955588,bd,1.58,14.817,10.415,0.005,261.767,1.111,V
2456894.0950729,2014-08-24.5960210,bd,1.72,14.809,10.407,0.005,263.664,1.081,V
2456894.0964853,2014-08-24.5974334,bd,1.64,14.811,10.409,0.005,263.205,1.144,V
2456897.0933504,2014-08-27.5940409,bd,1.65,14.816,10.420,0.005,260.614,1.144,V
2456897.0948028,2014-08-27.5954931,bd,1.71,14.819,10.424,0.005,259.778,1.120,V
2456898.0806483,2014-08-28.5812531,bd,1.77,14.802,10.431,0.005,257.968,1.160,V
2456898.0820915,2014-08-28.5826961,bd,1.89,14.794,10.421,0.005,260.195,1.185,V
2456900.0829936,2014-08-30.5834234,bd,1.67,14.803,10.421,0.005,260.278,1.169,V
2456900.0844660,2014-08-30.5848957,bd,1.72,14.800,10.411,0.005,262.802,1.177,V
2456903.0782305,2014-09-02.5783960,bd,1.77,14.796,10.419,0.005,260.806,1.205,V
2456903.0796742,2014-09-02.5798396,bd,1.82,14.798,10.422,0.005,259.986,1.211,V
2456903.8879760,2014-09-03.3880697,bf,1.43,14.627,10.458,0.005,251.713,1.166,V
2456905.0674379,2014-09-04.5674266,bd,1.66,14.826,10.426,0.005,259.144,1.050,V
2456905.0688881,2014-09-04.5688767,bd,1.54,14.833,10.431,0.005,258.029,1.035,V
2456906.0880786,2014-09-05.5879762,bd,1.58,14.847,10.423,0.005,259.924,1.020,V
2456906.0894832,2014-09-05.5893807,bd,1.51,14.847,10.422,0.005,260.066,1.028,V
2456909.0794278,2014-09-08.5790575,bd,1.72,14.105,10.414,0.010,261.889,2.375,V
2456909.0809567,2014-09-08.5805863,bd,1.76,14.055,10.409,0.011,263.176,2.663,V
2456910.0684360,2014-09-09.5679770,bd,1.69,14.717,10.420,0.005,260.395,1.260,V
2456910.0698886,2014-09-09.5694294,bd,1.73,14.728,10.422,0.005,260.218,1.249,V
2456911.0706342,2014-09-10.5700850,bd,1.63,14.794,10.427,0.005,258.947,1.150,V
2456911.0720620,2014-09-10.5715127,bd,1.60,14.809,10.426,0.005,259.035,1.130,V
2456912.0643061,2014-09-11.5636676,bd,1.64,14.786,10.415,0.005,261.821,1.137,V
2456912.0657888,2014-09-11.5651502,bd,1.75,14.791,10.418,0.005,260.946,1.152,V
2456913.0726877,2014-09-12.5719583,bd,1.62,14.815,10.422,0.005,260.209,1.113,V
2456913.0741614,2014-09-12.5734319,bd,1.66,14.813,10.429,0.005,258.605,1.131,V
2456919.0578256,2014-09-18.5565580,bd,1.61,14.824,10.409,0.005,263.163,1.075,V
2456921.0533099,2014-09-20.5518636,bd,1.67,14.821,10.404,0.005,264.662,1.075,V
2456921.0547927,2014-09-20.5533462,bd,1.64,14.826,10.411,0.005,262.608,1.083,V
2456924.0556848,2014-09-23.5539712,bd,1.59,14.836,10.412,0.004,262.448,1.007,V
2456925.0454128,2014-09-24.5436116,bd,1.66,14.826,10.425,0.005,259.233,1.075,V
2456925.0468421,2014-09-24.5450408,bd,1.80,14.811,10.425,0.005,259.377,1.042,V
2456929.0392609,2014-09-28.5371095,bd,1.59,14.843,10.437,0.005,256.504,1.031,V
2456929.0407339,2014-09-28.5385823,bd,1.60,14.850,10.452,0.005,252.971,1.018,V
2456930.0513708,2014-09-29.5491316,bd,1.45,14.850,10.431,0.004,257.873,0.979,V
2456932.0350777,2014-10-01.5326678,bd,1.70,14.808,10.408,0.005,263.432,1.098,V
2456932.0365250,2014-10-01.5341149,bd,1.67,14.814,10.415,0.005,261.932,1.114,V
2456933.0255071,2014-10-02.5230127,bd,1.99,14.776,10.411,0.005,262.711,1.292,V
2456933.0269574,2014-10-02.5244628,bd,1.99,14.781,10.417,0.006,261.406,1.312,V
2456934.8372168,2014-10-04.3345691,bf,1.49,14.890,10.409,0.004,263.080,0.900,V
2456934.8386480,2014-10-04.3360001,bf,1.48,14.884,10.404,0.004,264.308,0.957,V
2456936.0040866,2014-10-05.5013412,bd,1.53,14.816,10.411,0.005,262.820,1.081,V
2456936.0055449,2014-10-05.5027993,bd,1.48,14.812,10.405,0.004,264.195,1.040,V
2456938.0324391,2014-10-07.5295256,bd,1.70,14.770,10.395,0.005,266.703,1.228,V
2456938.0338811,2014-10-07.5309675,bd,1.77,14.774,10.396,0.005,266.255,1.228,V
2456946.8349058,2014-10-16.3312958,bf,1.46,99.990,99.990,99.990,99.990,99.990,V
2456946.8363235,2014-10-16.3327134,bf,1.82,99.990,99.990,99.990,99.990,99.990,V
2456948.7775478,2014-10-18.2737924,bf,1.52,14.867,10.396,0.004,266.336,0.975,V
2456948.7789930,2014-10-18.2752374,bf,1.56,14.873,10.397,0.004,266.094,0.961,V
2456959.7669503,2014-10-29.2624398,bf,1.59,14.858,10.439,0.004,255.869,0.972,V
2456959.7683783,2014-10-29.2638677,bf,1.62,14.861,10.443,0.004,255.140,0.990,V
2456966.7376313,2014-11-05.2327110,bf,1.51,14.869,10.426,0.004,259.146,0.969,V
2456966.7390481,2014-11-05.2341278,bf,1.51,14.857,10.417,0.004,261.387,0.991,V
2456971.9664279,2014-11-10.4612399,bd,1.62,14.810,10.410,0.005,262.964,1.135,V
2456972.2362910,2014-11-10.7310904,bd,1.68,14.824,10.418,0.005,261.168,1.127,V
2456977.6458470,2014-11-16.1404098,bf,1.49,14.735,10.382,0.012,269.865,2.908,V
2456977.6472849,2014-11-16.1418476,bf,1.57,14.801,10.387,0.005,268.713,1.095,V
2456978.7172027,2014-11-17.2117235,bf,1.47,14.845,10.391,0.004,267.517,0.978,V
2456978.7186263,2014-11-17.2131470,bf,1.47,14.845,10.390,0.004,267.826,0.970,V
2456979.6251895,2014-11-18.1196761,bf,1.51,14.828,10.397,0.004,266.238,0.968,V
2456979.6266152,2014-11-18.1211017,bf,1.46,14.823,10.390,0.004,268.035,0.989,V
